Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a580000..0x4a5cbfff](0x0004c000)
 Its Entry Point is 0x4a5860dc

 EXEMEMORY   :: insert memory chunk [0x4a580000..0x4a5cbfff](0x0004c000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x77430000..0x774cffff] C:\Windows\system32\ADVAPI32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77410000..0x77428fff] C:\Windows\SYSTEM32\sechost.dll
 [T:0|L:1] DLLMGMT     :: load at [0x774d0000..0x77570fff] C:\Windows\system32\RPCRT4.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
